,Flathead Landtrust,Geum Environmental Consulting,Flathead Lakers,Mt Fish Wildlife and Parks (Kalispell),USFWS Wetland Management District-Flathead County,Gallatin Valley Land Trust,MARS,Trout Unlimited Missoula,Watershed Consulting LLC,Montana DOT,BLM Dillon,West Valley Wetland,Baker lake,North shore Flathead lake wma,Haskill Basin,Upper Moose Pond,Bridger Creek on Mast Ranch,Sevenmile Creek,Ninemile,Siever's Dam Removal and Wetland Restoration,Smith Lake Wetland,Ashley Creek Riparian Restoration,Trumbull Creek,Lower Moose Pond,Murphy Ox Yoke Mitigation Wetland,Fox Creek,Cedar,Flathead Lake Shoreline,North Shore Wetland,Diamond B Riparian Restoration,Lazy Creek,East Office Meadow,Malcolm CE Wetland,Rau CME Easement,Fish Creek,French Gulch,Flathead River Wetland,Foyes bend fisheries conservation area,Kootenai River,Below Dahl Lake,Story Mill Park Wetlands,Emond Ranch Prairie Pothole,California Creek,CSKT Wetland,Brenneman Slough,West Office Meadow,Oyler Ranch Wetland Protection,Upper Clarkfork River,Rostad Ranch Mitigation site,Schrieber Lake Mitigation site,Schrieber Meadows Mitigation site,JTX Tunnicliff Mitigation site,Little Basin Creek Trib,Upper Clover Creek,East Creek,Island Butte Wetland,Keystone Gulch Mesic
 Smith Lake Wetland,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Ashley Creek Riparian Restoration,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Baker lake,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Below Dahl Lake,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
BLM Dillon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Brenneman Slough,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bridger Creek on Mast Ranch,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Creek,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cedar,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSKT Wetland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
